URL,image name,class,width,height
https://drive.google.com/uc?id=2t.jpeg,2t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=3t.jpeg,3t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=4t.png,4t.png,10 Yen,224,224
https://drive.google.com/uc?id=5t.jpeg,5t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=6t.png,6t.png,10 Yen,224,224
https://drive.google.com/uc?id=7t.jpeg,7t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=8t.jpeg,8t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=9t.jpeg,9t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=11t.jpeg,11t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=12t.jpeg,12t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=13t.jpeg,13t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=10t.png,10t.png,10 Yen,224,224
https://drive.google.com/uc?id=14h.jpg,14h.jpg,10 Yen,224,224
https://drive.google.com/uc?id=15h.jpeg,15h.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=16h.jpeg,16h.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=17h.jpeg,17h.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=18h.jpeg,18h.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=19h.jpeg,19h.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=20h.jpg,20h.jpg,10 Yen,224,224
https://drive.google.com/uc?id=21h.jpeg,21h.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=22h.jpeg,22h.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=23h.jpeg,23h.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=25h.jpeg,25h.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=14t.jpeg,14t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=15t.jpeg,15t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=16t.jpeg,16t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=17t.jpeg,17t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=18t.jpeg,18t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=19t.jpeg,19t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=20t.jpeg,20t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=21t.png,21t.png,10 Yen,224,224
https://drive.google.com/uc?id=22t.jpeg,22t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=23t.jpeg,23t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=24t.jpeg,24t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=25t.jpeg,25t.jpeg,10 Yen,224,224
https://drive.google.com/uc?id=1h.jpg,1h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=1t.jpg,1t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=2h.jpg,2h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=2t.jpg,2t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=3t.jpg,3t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=3h.jpg,3h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=4t.jpg,4t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=4h.jpg,4h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=5h.jpg,5h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=5t.jpg,5t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=6h.jpg,6h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=6t.jpg,6t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=7h.jpg,7h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=7t.jpg,7t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=8h.jpg,8h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=8t.jpg,8t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=9t.jpg,9t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=9h.jpg,9h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=10t.jpg,10t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=10h.jpg,10h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=11t.jpg,11t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=11h.jpg,11h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=12t.jpg,12t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=12h.jpg,12h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=13t.jpg,13t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=13h.jpg,13h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=14t.jpg,14t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=14h.jpg,14h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=15t.jpg,15t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=15h.jpg,15h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=16t.jpg,16t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=16h.jpg,16h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=17h.jpg,17h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=17t.jpg,17t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=18h.jpeg,18h.jpeg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=19h.jpeg,19h.jpeg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=20h.jpeg,20h.jpeg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=21h.jpeg,21h.jpeg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=22h.jpeg,22h.jpeg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=23h.jpg,23h.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=24h.jpeg,24h.jpeg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=25h.jpeg,25h.jpeg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=18t.jpg,18t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=19t.jpeg,19t.jpeg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=20t.jpeg,20t.jpeg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=21t.jpeg,21t.jpeg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=22t.png,22t.png,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=23t.jpg,23t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=24t.jpeg,24t.jpeg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=25t.jpg,25t.jpg,2  Nepali Rupee,224,224
https://drive.google.com/uc?id=1h.jpg,1h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=1t.jpg,1t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=2h.jpg,2h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=2t.jpg,2t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=3h.jpg,3h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=3t.jpg,3t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=4h.jpg,4h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=4t.jpg,4t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=5h.jpg,5h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=5t.jpg,5t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=6h.jpg,6h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=6t.jpg,6t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=7h.jpg,7h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=7t.jpg,7t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=8h.jpg,8h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=8t.jpg,8t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=9t.jpg,9t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=9h.jpg,9h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=10h.jpg,10h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=10t.jpg,10t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=11h.jpg,11h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=11t.jpg,11t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=12h.jpg,12h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=12t.jpg,12t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=13h.jpg,13h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=13t.jpg,13t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=14t.jpg,14t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=14h.jpg,14h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=15t.jpg,15t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=15h.jpg,15h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=16h.jpg,16h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=16t.jpg,16t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=17h.jpeg,17h.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=18h.jpeg,18h.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=19h.jpg,19h.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=20h.jpeg,20h.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=21h.jpeg,21h.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=22h.jpeg,22h.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=23h.jpeg,23h.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=24h.jpeg,24h.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=25h.jpeg,25h.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=17t.jpeg,17t.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=18t.jpeg,18t.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=19t.jpeg,19t.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=20t.jpg,20t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=21t.jpeg,21t.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=22t.jpeg,22t.jpeg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=23t.jpg,23t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=24t.jpg,24t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=25t.jpg,25t.jpg,25 Nepali Paisa,224,224
https://drive.google.com/uc?id=6t.jpg,6t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=6h.jpg,6h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=1h.jpg,1h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=1t.jpg,1t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=2h.jpg,2h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=2t.jpg,2t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=3h.jpg,3h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=3t.jpg,3t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=4h.jpg,4h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=4t.jpg,4t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=5h.jpg,5h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=5t.jpg,5t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=7h.jpg,7h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=7t.jpg,7t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=8h.jpg,8h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=8t.jpg,8t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=9h.jpg,9h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=9t.jpg,9t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=10h.jpg,10h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=10t.jpg,10t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=11h.jpg,11h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=11t.jpg,11t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=12h.jpg,12h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=12t.jpg,12t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=13h.jpg,13h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=13t.jpg,13t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=14h.jpg,14h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=14t.jpg,14t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=15h.jpg,15h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=15t.jpg,15t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=16h.jpg,16h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=16t.jpg,16t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=17h.jpg,17h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=17t.jpg,17t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=18h.jpeg,18h.jpeg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=19h.jpeg,19h.jpeg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=18t.jpeg,18t.jpeg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=19t.jpeg,19t.jpeg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=20t.jpeg,20t.jpeg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=21t.jpg,21t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=22t.jpg,22t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=20h.jpg,20h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=21h.jpg,21h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=23t.jpg,23t.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=24t.jpeg,24t.jpeg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=22h.jpeg,22h.jpeg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=23h.jpeg,23h.jpeg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=24h.jpeg,24h.jpeg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=25t.jpeg,25t.jpeg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=25h.jpg,25h.jpg,1 Nepali Rupee,224,224
https://drive.google.com/uc?id=1h.jpg,1h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=1t.jpg,1t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=2t.jpg,2t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=2h.jpg,2h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=3h.jpg,3h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=3t.jpg,3t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=4h.jpg,4h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=4t.jpg,4t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=5h.jpg,5h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=5t.jpg,5t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=6h.jpg,6h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=6t.jpg,6t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=7h.jpg,7h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=7t.jpg,7t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=8h.jpg,8h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=8t.jpg,8t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=9h.jpg,9h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=9t.jpg,9t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=10h.jpg,10h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=10t.jpg,10t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=11h.jpg,11h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=11t.jpg,11t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=12h.jpg,12h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=12t.jpg,12t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=13h.jpg,13h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=13t.jpg,13t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=14h.jpg,14h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=14t.jpg,14t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=15t.jpg,15t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=15h.jpg,15h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=16h.jpg,16h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=16t.jpg,16t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=17h.jpeg,17h.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=17t.jpeg,17t.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=18h.jpg,18h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=19h.jpeg,19h.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=21h.jpeg,21h.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=22h.jpeg,22h.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=23h.jpeg,23h.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=24h.jpeg,24h.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=25h.jpg,25h.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=18t.jpeg,18t.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=20t.jpeg,20t.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=21t.jpeg,21t.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=22t.jpeg,22t.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=23t.jpeg,23t.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=24t.jpeg,24t.jpeg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=25t.jpg,25t.jpg,1 Nepali Paisa,224,224
https://drive.google.com/uc?id=1t.jpg,1t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=1h.jpg,1h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=2t.jpg,2t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=2h.jpg,2h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=3t.jpg,3t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=3h.jpg,3h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=4h.jpg,4h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=4t.jpg,4t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=5h.jpg,5h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=5t.jpg,5t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=6h.jpg,6h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=6t.jpg,6t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=7t.jpg,7t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=7h.jpg,7h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=8h.jpg,8h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=8t.jpg,8t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=9h.jpg,9h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=9t.jpg,9t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=10h.jpg,10h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=10t.jpg,10t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=11h.jpg,11h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=11t.jpg,11t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=12h.jpg,12h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=12t.jpg,12t.jpg,5  Nepali Rupee,224,224
