URL,image name,class,width,height
https://drive.google.com/uc?id=13t.jpg,13t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=13h.jpg,13h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=14h.jpg,14h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=14t.jpg,14t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=15t.jpg,15t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=15h.jpg,15h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=16h.jpg,16h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=16t.jpg,16t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=17h.jpg,17h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=18h.jpeg,18h.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=19h.jpeg,19h.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=20h.jpeg,20h.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=21h.jpg,21h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=22h.jpeg,22h.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=23h.jpeg,23h.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=24h.jpeg,24h.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=25h.jpg,25h.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=17t.jpeg,17t.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=18t.jpeg,18t.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=20t.jpeg,20t.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=21t.jpeg,21t.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=22t.jpeg,22t.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=23t.jpg,23t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=24t.jpeg,24t.jpeg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=25t.jpg,25t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=19t.jpg,19t.jpg,5  Nepali Rupee,224,224
https://drive.google.com/uc?id=1h.jpg,1h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=1t.jpg,1t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=2h.jpg,2h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=2t.jpg,2t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=3h.jpg,3h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=3t.jpg,3t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=4h.jpg,4h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=4t.jpg,4t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=5h.jpg,5h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=5t.jpg,5t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=6h.jpg,6h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=6t.jpg,6t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=7h.jpg,7h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=7t.jpg,7t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=8h.jpg,8h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=8t.jpg,8t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=10h.jpg,10h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=10t.jpg,10t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=11h.jpg,11h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=11t.jpg,11t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=12h.jpg,12h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=12t.jpg,12t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=13h.jpg,13h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=13t.jpg,13t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=14h.jpg,14h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=14t.jpg,14t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=15h.jpg,15h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=15t.jpg,15t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=16h.jpg,16h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=16t.jpg,16t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=9h.jpg,9h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=9t.jpg,9t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=17t.jpg,17t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=18t.jpg,18t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=19t.jpg,19t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=20t.jpeg,20t.jpeg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=21t.jpeg,21t.jpeg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=22t.jpg,22t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=23t.jpeg,23t.jpeg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=24t.jpg,24t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=25t.jpg,25t.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=17h.jpeg,17h.jpeg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=18h.png,18h.png,NZ Dollar 2,224,224
https://drive.google.com/uc?id=20h.jpg,20h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=19h.jpg,19h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=21h.jpeg,21h.jpeg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=22h.jpg,22h.jpg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=23h.jpeg,23h.jpeg,NZ Dollar 2,224,224
https://drive.google.com/uc?id=24h.png,24h.png,NZ Dollar 2,224,224
https://drive.google.com/uc?id=25h.png,25h.png,NZ Dollar 2,224,224
https://drive.google.com/uc?id=1h.jpg,1h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=1t.jpg,1t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=2h.jpg,2h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=2t.jpg,2t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=3h.jpg,3h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=3t.jpg,3t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=4h.jpg,4h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=4t.jpg,4t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=5h.jpg,5h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=5t.jpg,5t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=6h.jpg,6h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=6t.jpg,6t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=7h.jpg,7h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=7t.jpg,7t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=8h.jpg,8h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=8t.jpg,8t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=9h.jpg,9h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=9t.jpg,9t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=10h.jpg,10h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=10t.jpg,10t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=11h.jpg,11h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=11t.jpg,11t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=12h.jpg,12h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=12t.jpg,12t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=13h.jpg,13h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=13t.jpg,13t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=14h.jpg,14h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=14t.jpg,14t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=15h.jpg,15h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=15t.jpg,15t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=16h.jpg,16h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=16t.jpg,16t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=17t.png,17t.png,NZ 20 c,224,224
https://drive.google.com/uc?id=18t.jpg,18t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=19t.jpg,19t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=20t.png,20t.png,NZ 20 c,224,224
https://drive.google.com/uc?id=21t.jpg,21t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=22t.jpeg,22t.jpeg,NZ 20 c,224,224
https://drive.google.com/uc?id=23t.png,23t.png,NZ 20 c,224,224
https://drive.google.com/uc?id=24t.jpeg,24t.jpeg,NZ 20 c,224,224
https://drive.google.com/uc?id=25t.jpg,25t.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=17h.jpg,17h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=18h.jpeg,18h.jpeg,NZ 20 c,224,224
https://drive.google.com/uc?id=19h.jpeg,19h.jpeg,NZ 20 c,224,224
https://drive.google.com/uc?id=20h.jpeg,20h.jpeg,NZ 20 c,224,224
https://drive.google.com/uc?id=21h.jpeg,21h.jpeg,NZ 20 c,224,224
https://drive.google.com/uc?id=22h.jpg,22h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=23h.jpg,23h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=24h.jpg,24h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=25h.jpg,25h.jpg,NZ 20 c,224,224
https://drive.google.com/uc?id=1h.JPG,1h.JPG,NZ 10 c,224,224
https://drive.google.com/uc?id=1t.JPG,1t.JPG,NZ 10 c,224,224
https://drive.google.com/uc?id=2h.jpg,2h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=2t.jpg,2t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=3h.jpg,3h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=3t.jpg,3t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=4h.jpg,4h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=4t.jpg,4t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=5h.jpg,5h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=5t.jpg,5t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=6h.jpg,6h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=6t.jpg,6t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=7h.jpg,7h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=7t.jpg,7t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=8h.jpg,8h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=8t.jpg,8t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=9h.jpg,9h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=9t.jpg,9t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=10h.jpg,10h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=10t.jpg,10t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=11h.jpg,11h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=11t.jpg,11t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=12h.jpg,12h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=12t.jpg,12t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=13h.jpg,13h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=13t.jpg,13t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=14h.jpg,14h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=14t.jpg,14t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=15h.jpg,15h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=15t.jpg,15t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=16h.jpg,16h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=16t.jpg,16t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=17h.jpg,17h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=17t.jpg,17t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=18t.jpg,18t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=19t.jpg,19t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=20t.jpg,20t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=21t.jpg,21t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=22t.jpg,22t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=23t.jpg,23t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=24t.jpg,24t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=25t.jpg,25t.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=18h.jpeg,18h.jpeg,NZ 10 c,224,224
https://drive.google.com/uc?id=19h.jpg,19h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=20h.jpeg,20h.jpeg,NZ 10 c,224,224
https://drive.google.com/uc?id=21h.jpg,21h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=22h.jpg,22h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=23h.jpg,23h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=24h.jpg,24h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=25h.jpg,25h.jpg,NZ 10 c,224,224
https://drive.google.com/uc?id=1h.jpg,1h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=1t.jpg,1t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=2h.jpg,2h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=2t.jpg,2t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=3h.jpg,3h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=3t.jpg,3t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=4h.jpg,4h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=4t.jpg,4t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=5h.jpg,5h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=5t.jpg,5t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=6h.jpg,6h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=6t.jpg,6t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=7h.jpg,7h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=7t.jpg,7t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=8h.jpg,8h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=8t.jpg,8t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=9h.jpg,9h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=9t.jpg,9t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=10h.jpg,10h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=10t.jpg,10t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=11h.jpg,11h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=11t.jpg,11t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=12h.jpg,12h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=12t.jpg,12t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=13h.jpg,13h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=13t.jpg,13t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=14h.jpg,14h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=14t.jpg,14t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=15h.jpg,15h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=15t.jpg,15t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=16h.jpg,16h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=16t.jpg,16t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=17t.jpeg,17t.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=18t.jpeg,18t.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=19t.jpeg,19t.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=20t.jpeg,20t.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=21t.jpeg,21t.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=22t.jpg,22t.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=23t.jpeg,23t.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=24t.jpeg,24t.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=25t.jpeg,25t.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=17h.jpg,17h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=18h.jpeg,18h.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=19h.jpeg,19h.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=20h.jpeg,20h.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=21h.jpeg,21h.jpeg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=22h.jpg,22h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=23h.jpg,23h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=24h.jpg,24h.jpg,NZ Dollar 1,224,224
https://drive.google.com/uc?id=25h.png,25h.png,NZ Dollar 1,224,224
https://drive.google.com/uc?id=1h.jpg,1h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=1t.jpg,1t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=2h.jpg,2h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=2t.jpg,2t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=3h.jpg,3h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=3t.jpg,3t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=4h.jpg,4h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=4t.jpg,4t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=5h.jpg,5h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=5t.jpg,5t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=6h.jpg,6h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=6t.jpg,6t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=7h.jpg,7h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=7t.jpg,7t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=8h.jpg,8h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=8t.jpg,8t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=11h.jpg,11h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=11t.jpg,11t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=12h.jpg,12h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=12t.jpg,12t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=13h.jpg,13h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=13t.jpg,13t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=14h.jpg,14h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=14t.jpg,14t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=15h.jpg,15h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=15t.jpg,15t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=16h.jpg,16h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=16t.jpg,16t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=17h.jpg,17h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=17t.jpg,17t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=9h.jpg,9h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=9t.jpg,9t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=18t.jpeg,18t.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=19t.jpeg,19t.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=20t.jpeg,20t.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=21t.jpeg,21t.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=22t.jpeg,22t.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=23t.jpeg,23t.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=24t.jpeg,24t.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=25t.jpg,25t.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=18h.jpg,18h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=19h.jpeg,19h.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=20h.jpeg,20h.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=21h.jpeg,21h.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=22h.jpeg,22h.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=23h.jpg,23h.jpg,NZ 50 c,224,224
https://drive.google.com/uc?id=24h.jpeg,24h.jpeg,NZ 50 c,224,224
https://drive.google.com/uc?id=25h.jpeg,25h.jpeg,NZ 50 c,224,224
